row_id,내용,상세내용,주장/검증 매체,label
67,전세 사기 주말에 자주 일어난다,"['계약', '처럼', '주택', '전세', '대출', '보증금', '상황', '사건', '입자', '담보', '신고', '경우', '방법', '집주인', '시세']",온라인 커뮤니티,0
68,서울 생활비가 홍콩보다 비싸다,"['세계', '비교', '관련', '결과', '가운데', '물가', '조사', '도시', '글로벌', '서울', '관리', '이용자', '기획재정부', '국가', '품목', '발표', '지수', '확인', '언론', '통계', '보도', '순위', '방식', '정보', '자료', '제공', '우리나라', '생산', '가격']",언론보도,0
69,5G 중간요금제 데이터 사용량도 요금제 가격도 중간이다,"['용량', '도입', '소비자', '요금', '금제', '통신비', '부담', '한국', '평균', '데이터', '선택']","대통령실, 과기부, SKT, 시민단체 등",0
70,법인세 인하 세계적 추세다,"['세계', '동안', '관련', '추진', '조세', '영국', '개편', '글로벌', '법인세', '포인트', '감소', '평균', '민주당', '세율', '법인', '세제', '기업', '반면', '국가', '주요', '해외', '경우', '정부', '네덜란드', '지난해', '인상', '장관', '최근']",권성동,1
71,블룸버그가 한국을 채무불이행 가능국으로 보고 있다,"['설명', '세계', '위기', '기사', '인터뷰', '한국', '의미', '파산', '평가', '대상', '경제학', '조사', '나라', '러시아', '우려', '중국', '포함', '실제', '가능성', '발언', '국가', '주요', '언급', '확인', '교수', '인터넷', '보도', '이자', '순위', '부채', '채권', '장관', '위험', '법무부', '국채']",추미애,0
72,4억 주택 기준 금리전환 대책 서울 혜택은 적다,"['상대', '주택', '사람', '결과', '혜택', '공사', '금융', '대상', '일부', '서울', '금리', '기준', '변동', '담보', '정책', '아파트', '수도권', '정부', '대출', '역차별', '전환', '가격']",온라인 커뮤니티 및 SNS,1
73,국내 판매되는 승용차의 평균 온실가스 배출량은 배출허용기준을 초과하고 있다,"['지적', '한국', '업체', '성과', '녹색', '분석', '강화', '초과', '자동차', '기준', '공단', '평균', '환경부', '에너지', '관리', '달성', '실적', '판매', '허용', '제도', '감축', '시행', '배출', '산정', '국내', '온실가스', '탄소']",언론사 자체 문제 제기,1
74,현금서비스를 받으면 신용점수가 떨어진다,"['카드', '하락', '서비스', '신용', '사용', '개인', '점수', '현금', '고객', '평가', '가사']",인터넷 커뮤니티,1
75,대세로 자리 잡은 1인 가구 행복도 낮다,"['보고서', '사람', '결과', '대상', '분석', '조사', '소득', '환경', '서울', '생활', '이상', '국회', '사회', '가구', '경우', '보도', '시민', '연구원', '미래', '증가', '최근']",언론보도,1
76,우리나라 1인당 전기 사용량이 세계 3위다,"['용량', '세계', '비교', '자료', '우리나라', '한국', '내용', '기준', '국가', '전력', '결과', '가정', '전기', '영국', '국민', '산업', '나라', '보도']",언론 보도 및 SNS,0
77,공공기관 적정 실내온도 28인데 윤석열 대통령은 21에서 회의했다,"['위원회', '대통령', '금융', '대상', '윤석열', '온도', '신용', '회복', '비판', '진행', '회의', '관리', '의무', '적정', '규정', '표시', '전력', '비상', '공무원', '확인', '정부', '언론', '서민', '사진', '당시', '센터', '상황', '수요', '숫자', '강조']",인터넷 커뮤니티와 SNS 등 온라인 매체,1
78,수입소고기의 물가상승 기여도가 가장 높다,"['돼지고기', '휘발유', '자료', '단체', '관련', '품목', '상승', '경유', '수입', '물가', '국내', '정부', '보도자료', '정책']","기재부, 농식품부",0
79,유류세 인하보다는 유류비 바우처와 정유사 초과이득세가 실효적이다,"['유사', '인터뷰', '유류', '보도자료', '초과', '주유소', '일부', '소득', '영업', '일각', '실제', '올해', '세금', '정유', '정부', '실효', '이익', '이번', '혜택', '이득', '가격']",이동영,1
80,서울회생법원의 주식코인투자 손실금 청산가치 배제 방침이 투기를 부추긴다,"['설명', '법원', '파산', '투기', '출금', '가치', '포함', '서울', '개인', '가능성', '신청', '조치', '자산', '절차', '화폐', '경우', '코인', '비트코인', '투자', '손실', '가상', '이번', '주식']",언론보도,0
81,에어컨 전기료 아끼려면 계속 틀어야 한다,"['용법', '가동', '시간', '전력', '희망', '전기', '확인', '온도']","SNS, 온라인 커뮤니티",0
82,중고차 거래 시 매매 상사로부터 받은 자동차 성능점검기록부 믿어도 된다,"['여부', '문제', '한국', '관련', '피해', '점검', '구매', '매매', '자동차', '판단', '서울', '거래', '소비자', '상태', '보험', '발생', '확인', '연간', '차량']",언론사 자체 문제 제기,1
83,지난 20년 동안에 중국의 무역흑자를 빼면 10년 정도는 무역적자로 전락한다,"['협회', '자원부', '적자', '한국', '동안', '제외', '산업', '경제학', '분석', '결정', '전체', '비중', '우려', '중국', '기록', '흑자', '연속', '무역', '둔화', '평균', '이상', '과거', '의존', '상반기', '최대', '이후', '교수', '수출', '통계', '정도', '통상', '우리나라', '선언', '부터', '유지', '수입', '현실', '역대', '최근']",최배근,1
84,어나니머스 권도형에 법의 심판 받게 할 것 경고했다,"['홍보', '이름', '암호', '해당', '유튜브', '영상', '화폐', '검토', '대표', '언론', '보도']",다수 언론 보도,0
85,중국 통한 수출 호황 시대 끝나가고 있다,"['협회', '세계', '전망', '인터뷰', '한국', '성장', '비중', '중국', '연속', '기록', '영향', '무역', '둔화', '시장', '올해', '정책', '가능성', '국가', '주요', '유럽', '확인', '수출', '통계', '차지', '경제성장률', '우리나라', '지난달', '시대', '부터', '수입', '수석', '전환', '지난해']",최상목,0
86,한동훈 법무부장관 미국 출장시 비즈니스석 이용은 파격적이다,"['인사', '항공사', '이용', '규정', '장관', '관련', '예산', '절감', '외국', '부터', '법무부', '국내', '노선', '언론', '폐지', '항공', '보도']",언론 보도,0
87,연봉 3천 안 되는 20대 6억까지 대출 받을 수 있다,"['상환', '한도', '소득', '주택', '기사', '청년', '대출', '금리', '기준', '구입', '가계', '연봉', '평균', '규제', '경우', '정부', '사례', '보도']",언론 보도,0
88,항공사가 손실 메우려고 항공권 가격 올렸다,"['인터뷰', '정상', '유류', '할증', '신고', '이유', '제한', '기간', '적용', '국토교통부', '점유', '판매', '공급', '사업', '항공사', '할인', '장관', '상황', '손실', '수요', '공시', '가격', '항공']",인터넷 커뮤니티,0
89,이전 대통령들은 재임 중 백화점 공개 쇼핑 안 했다,"['문제', '정상', '재임', '대통령', '박근혜', '서울', '비판', '개인', '이전', '시장', '방문', '발언', '현장', '발생', '쇼핑', '목적', '당시', '공개', '이명박', '우리나라', '역대']",김어준,1
90,전 세계 코인 투자자를 울린 권도형 대표는 국내에서 처벌을 받을 수 있다,"['세계', '유사', '특정', '관련', '행위', '대표', '인정', '투자자', '전문가', '암호', '형법', '법률', '화폐', '가중', '코인', '투자', '사태', '국내', '이번', '규제', '처벌']",언론사 자체 문제 제기,1
91,금리 3퍼센트P 오르면 기업 절반 이자 못 낸다,"['결과', '현황', '상승', '비용', '전경련', '산업', '비중', '영향', '금리', '영업', '변동', '추가', '기업', '일시', '조달', '부담', '경우', '언론', '다수', '절반', '보도', '이자', '인상', '자료', '이익', '증가', '지난해']",언론보도,1
92,경유 값 잡을 바이오디젤 확대 못 하는 이유 정유사 협조가 반드시 필요하다,"['인터뷰', '한국', '결과', '산업', '분석', '일부', '온도', '물질', '포함', '사용', '판단', '기준', '감소', '에너지', '기술', '제기', '연료', '유럽', '수준', '확대', '정부', '교수', '중립', '감축', '우리나라', '경유', '배출', '비율', '탄소', '이산화탄소', '효율', '실험', '증가', '독일']",산업통상자원부,1
93,합리적인 이유 없이 나이만을 기준으로 임금을 깎는 임금피크제는 무효다,"['도입', '용법', '근로자', '기업', '직원', '판단', '서울', '고용', '기준', '임금', '차별', '대법원', '판결', '업체', '인천', '이유', '연령']",언론사 자체 문제제기,1
94,김포공항과 인천공항은 고속전철로 10여분 거리다,"['시간', '거리', '공약', '최고', '대표', '인천', '철도', '자신', '영향', '이전', '국민', '국토교통부', '발언', '국가', '후보', '이재명', '이동', '경우', '단축', '정도', '이용', '계획', '페이스북', '차량', '노선']",이재명,1
95,1회용 컵 미반환 시 커피 값 인상 효과로 외식 물가가 상승한다,"['예정', '매장', '회용', '결과', '상승', '보증', '피해', '물가', '윤석열', '사용', '환경', '영향', '유예', '환경부', '음료', '국민', '정책', '소비자', '금제', '효과', '보증금', '커피', '책임', '인상', '요청', '시행']",국민의힘,0
96,상장폐지 이후 정리매매 기간에 매도하지 않으면 더 이상 거래 방법이 없고 평가금액은 0원이 된다,"['거래', '온라인', '금액', '기간', '종목', '시장', '평가', '매도', '보유', '이후', '방법', '상장', '주식', '결정', '매매']",SNS 및 인터넷 커뮤니티,0
